latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight,type
-11.4887,-54.0285,508.6,1.5,1.2,2021-06-29,1734,Aqua,MODIS,100,6.03,340.0,3198.4,D,0
-11.4865,-54.0151,507.7,1.5,1.2,2021-06-29,1734,Aqua,MODIS,100,6.03,333.7,3171.4,D,0
-10.094,-52.7426,507.6,1.0,1.0,2021-06-01,1710,Aqua,MODIS,100,6.03,400.1,1795.3,D,0
-6.8534,-59.2653,507.6,1.1,1.0,2021-08-09,1730,Aqua,MODIS,100,6.03,400.1,1958.4,D,0
-11.5651,-43.3923,507.6,1.1,1.1,2021-09-20,1627,Aqua,MODIS,100,6.03,400.1,2115.1,D,0
-11.522,-43.4117,507.3,3.2,1.7,2021-09-21,1710,Aqua,MODIS,100,6.03,400.1,9612.1,D,0
-11.3493,-43.6097,506.3,1.1,1.1,2021-10-06,1627,Aqua,MODIS,100,6.03,400.1,2121.9,D,0
-15.0691,-43.1825,505.6,1.0,1.0,2021-09-18,1638,Aqua,MODIS,100,6.03,400.1,1728.8,D,0
-19.8018,-57.2323,505.5,1.0,1.0,2021-08-07,1738,Aqua,MODIS,100,6.03,400.1,1752.7,D,0
-6.5689,-53.2179,505.5,1.3,1.1,2021-08-06,1659,Aqua,MODIS,100,6.03,341.0,2490.7,D,0
-6.457,-53.3643,505.4,1.3,1.1,2021-08-06,1659,Aqua,MODIS,100,6.03,400.1,2550.8,D,0
-11.4966,-43.4619,505.2,1.8,1.3,2021-09-22,1615,Aqua,MODIS,100,6.03,400.1,4015.2,D,0
-11.3369,-43.5903,505.1,1.1,1.1,2021-10-06,1627,Aqua,MODIS,100,6.03,400.1,2088.1,D,0
-8.9838,-65.9438,504.8,1.2,1.1,2021-08-05,1754,Aqua,MODIS,100,6.03,400.1,2166.4,D,0
-11.526,-43.4161,504.6,3.2,1.7,2021-09-21,1710,Aqua,MODIS,100,6.03,400.1,9254.0,D,0
-4.2057,-53.4966,504.5,1.1,1.0,2021-10-16,1706,Aqua,MODIS,100,6.03,333.7,1850.4,D,0
-8.1709,-55.4431,504.3,1.2,1.1,2021-08-04,1711,Aqua,MODIS,100,6.03,400.1,2202.8,D,0
-11.3397,-43.6112,504.3,1.1,1.1,2021-10-06,1627,Aqua,MODIS,100,6.03,400.1,2072.1,D,0
-6.4452,-53.3539,504.2,1.3,1.1,2021-08-06,1659,Aqua,MODIS,100,6.03,336.4,2503.1,D,0
-8.9742,-65.9452,504.1,1.2,1.1,2021-08-05,1754,Aqua,MODIS,100,6.03,400.1,2145.6,D,0
-20.1472,-57.5908,504.1,2.1,1.4,2021-09-20,1803,Aqua,MODIS,100,6.03,400.1,4814.4,D,0
-11.4987,-43.4782,504.1,1.8,1.3,2021-09-22,1615,Aqua,MODIS,100,6.03,400.1,3968.8,D,0
-11.3355,-43.5799,503.8,1.1,1.1,2021-10-06,1627,Aqua,MODIS,100,6.03,400.1,2046.5,D,0
-11.3383,-43.6007,503.8,1.1,1.1,2021-10-06,1627,Aqua,MODIS,100,6.03,400.1,2051.9,D,0
-6.4163,-53.3699,503.7,1.3,1.1,2021-08-06,1659,Aqua,MODIS,100,6.03,400.1,2490.4,D,0
-9.8924,-43.7024,503.6,1.1,1.1,2021-09-20,1627,Aqua,MODIS,100,6.03,400.1,1984.3,D,0
-15.0601,-43.1839,503.5,1.0,1.0,2021-09-18,1638,Aqua,MODIS,100,6.03,400.1,1674.3,D,0
-21.7964,-57.9066,503.4,1.2,1.1,2021-08-21,1750,Aqua,MODIS,0,6.03,400.1,2096.4,D,0
-9.8938,-43.7126,503.4,1.1,1.1,2021-09-20,1627,Aqua,MODIS,100,6.03,400.1,1985.8,D,0
-11.3997,-43.6416,503.4,1.0,1.0,2021-10-04,1639,Aqua,MODIS,100,6.03,400.1,1701.8,D,0
-11.3507,-43.6202,503.1,1.1,1.1,2021-10-06,1627,Aqua,MODIS,100,6.03,400.1,2029.3,D,0
-8.1791,-55.431,503.0,1.2,1.1,2021-08-04,1711,Aqua,MODIS,100,6.03,400.1,2155.9,D,0
-6.6078,-58.666,503.0,1.5,1.2,2021-08-11,1718,Aqua,MODIS,100,6.03,400.1,2877.3,D,0
-11.3983,-43.6324,502.9,1.0,1.0,2021-10-04,1639,Aqua,MODIS,100,6.03,400.1,1686.9,D,0
-8.9853,-65.9545,502.9,1.2,1.1,2021-08-05,1754,Aqua,MODIS,100,6.03,340.6,2110.2,D,0
-11.3589,-43.6084,502.8,1.1,1.1,2021-10-06,1627,Aqua,MODIS,100,6.03,400.1,2010.9,D,0
-11.3956,-43.614,502.7,1.0,1.0,2021-10-04,1639,Aqua,MODIS,100,6.03,400.1,1682.6,D,0
-11.3943,-43.6048,502.7,1.0,1.0,2021-10-04,1639,Aqua,MODIS,100,6.03,400.1,1682.7,D,0
-3.4591,-50.7223,502.7,1.1,1.0,2021-10-16,1706,Aqua,MODIS,100,6.03,327.4,1812.8,D,0
-8.5887,-67.1298,502.6,1.8,1.3,2021-08-14,1748,Aqua,MODIS,100,6.03,329.0,3797.8,D,0
-2.8188,-52.9359,502.6,1.8,1.3,2021-09-25,1648,Aqua,MODIS,100,6.03,308.6,3873.5,D,0
-7.2262,-59.449,502.5,1.0,1.0,2021-08-07,1742,Aqua,MODIS,87,6.03,400.1,1766.4,D,0
-20.5925,-47.6642,502.4,1.0,1.0,2021-09-14,1701,Aqua,MODIS,100,6.03,400.1,1681.1,D,0
-15.3381,-41.1075,502.4,1.1,1.1,2021-10-04,1638,Aqua,MODIS,94,6.03,400.1,2012.3,D,0
-6.8386,-59.273,502.4,1.1,1.0,2021-08-09,1730,Aqua,MODIS,100,6.03,337.9,1819.1,D,0
-10.9245,-56.5387,502.3,1.0,1.0,2021-07-01,1722,Aqua,MODIS,100,6.03,400.1,1762.2,D,0
-8.434,-55.247,502.3,1.0,1.0,2021-08-18,1723,Aqua,MODIS,100,6.03,400.1,1666.2,D,0
-8.4354,-55.2561,502.3,1.0,1.0,2021-08-18,1723,Aqua,MODIS,100,6.03,400.1,1665.8,D,0
-11.4817,-54.2929,502.2,1.4,1.2,2021-06-29,1734,Aqua,MODIS,100,6.03,337.9,2760.4,D,0
-8.0682,-55.2894,502.1,1.2,1.1,2021-08-04,1711,Aqua,MODIS,100,6.03,400.1,2069.2,D,0
-8.69,-62.6117,501.7,1.0,1.0,2021-08-05,1754,Aqua,MODIS,100,6.03,400.1,1682.9,D,0
-6.6096,-58.679,501.6,1.5,1.2,2021-08-11,1718,Aqua,MODIS,94,6.03,400.1,2829.9,D,0
-13.8063,-44.6344,501.6,1.4,1.2,2021-09-20,1626,Aqua,MODIS,100,6.03,400.1,2699.5,D,0
-9.0595,-67.5015,501.6,1.4,1.2,2021-08-24,1825,Aqua,MODIS,94,6.03,338.9,2570.3,D,0
-8.5789,-67.1217,501.6,1.8,1.3,2021-08-14,1748,Aqua,MODIS,100,6.03,332.2,3732.4,D,0
-8.7578,-63.142,501.4,1.0,1.0,2021-08-05,1754,Aqua,MODIS,100,6.03,400.1,1636.1,D,0
-8.8898,-62.5594,501.3,1.0,1.0,2021-08-21,1754,Aqua,MODIS,100,6.03,400.1,1676.7,D,0
-20.4298,-49.2278,501.2,1.0,1.0,2021-09-21,1707,Aqua,MODIS,100,6.03,400.1,1654.6,D,0
-11.4696,-43.7474,500.4,1.0,1.0,2021-10-04,1639,Aqua,MODIS,89,6.03,400.1,1618.9,D,0
-11.6561,-43.5474,500.0,1.1,1.1,2021-09-23,135,Terra,MODIS,100,6.03,387.1,1916.9,N,0
-11.6546,-43.5371,500.0,1.1,1.1,2021-09-23,135,Terra,MODIS,100,6.03,371.6,1919.2,N,0
-6.5831,-45.3354,500.0,1.0,1.0,2021-08-21,1319,Terra,MODIS,100,6.03,363.3,1673.7,D,0
-15.0471,-43.3095,500.0,1.0,1.0,2021-09-16,128,Terra,MODIS,100,6.03,360.1,1601.5,N,0
-15.0381,-43.3109,500.0,1.0,1.0,2021-09-16,128,Terra,MODIS,100,6.03,357.2,1602.2,N,0
-7.683,-61.1957,500.0,1.1,1.0,2021-08-25,1434,Terra,MODIS,100,6.03,353.6,1795.1,D,0
-18.1554,-52.9442,500.0,1.4,1.2,2021-07-10,154,Terra,MODIS,100,6.03,352.7,2673.9,N,0
-7.6869,-61.2126,500.0,1.1,1.0,2021-08-25,1434,Terra,MODIS,87,6.03,347.4,1800.4,D,0
-22.024,-57.6914,500.0,1.0,1.0,2021-08-22,1407,Terra,MODIS,100,6.03,346.0,1616.1,D,0
-22.015,-57.69,500.0,1.0,1.0,2021-08-22,1407,Terra,MODIS,100,6.03,344.6,1616.1,D,0
-18.1464,-52.9591,500.0,1.4,1.2,2021-07-10,154,Terra,MODIS,100,6.03,342.2,2681.5,N,0
-7.6882,-61.2028,500.0,1.1,1.0,2021-08-25,1434,Terra,MODIS,75,6.03,342.0,1802.7,D,0
-18.1422,-52.9661,500.0,1.4,1.2,2021-07-10,154,Terra,MODIS,100,6.03,339.9,2682.7,N,0
-22.0317,-57.7026,500.0,1.0,1.0,2021-08-22,1407,Terra,MODIS,100,6.03,339.7,1620.6,D,0
-7.6844,-61.1859,500.0,1.1,1.0,2021-08-25,1434,Terra,MODIS,100,6.03,336.7,1799.7,D,0
-7.6751,-61.1846,500.0,1.1,1.0,2021-08-25,1434,Terra,MODIS,100,6.03,335.5,1797.6,D,0
-22.0331,-57.6929,500.0,1.0,1.0,2021-08-22,1407,Terra,MODIS,100,6.03,332.3,1618.7,D,0
-12.5919,-55.1141,500.0,1.1,1.0,2021-05-20,1353,Terra,MODIS,100,6.03,332.2,1821.2,D,0
-7.7643,-61.3738,500.0,1.1,1.0,2021-08-11,1422,Terra,MODIS,100,6.03,332.2,1734.9,D,0
-19.8668,-57.5876,500.0,1.3,1.1,2021-09-21,1418,Terra,MODIS,100,6.03,331.7,2334.7,D,0
-12.0891,-54.5108,500.0,3.5,1.8,2021-06-18,1322,Terra,MODIS,100,6.03,331.6,9712.7,D,0
-10.9388,-43.5606,500.0,1.3,1.1,2021-07-31,1302,Terra,MODIS,100,6.03,330.4,2226.1,D,0
-7.6896,-61.193,500.0,1.1,1.0,2021-08-25,1434,Terra,MODIS,87,6.03,326.6,1805.6,D,0
-11.6576,-43.5576,500.0,1.1,1.1,2021-09-23,135,Terra,MODIS,100,6.03,324.2,1913.6,N,0
-17.3059,-57.3845,500.0,1.0,1.0,2021-10-24,229,Terra,MODIS,100,6.03,323.7,0.0,N,0
-6.8718,-59.6686,500.0,1.1,1.0,2021-08-18,1427,Terra,MODIS,100,6.03,322.5,1762.8,D,0
-12.104,-54.488,500.0,3.4,1.7,2021-06-18,1322,Terra,MODIS,100,6.03,321.3,9637.5,D,0
-17.2968,-57.386,500.0,1.0,1.0,2021-10-24,229,Terra,MODIS,100,6.03,317.4,0.0,N,0
-12.0982,-54.5197,500.0,3.5,1.8,2021-06-18,1322,Terra,MODIS,100,6.03,315.1,9722.6,D,0
-15.0052,-43.2564,499.9,1.3,1.1,2021-09-16,1650,Aqua,MODIS,100,6.03,400.1,2324.2,D,0
-9.7518,-43.7346,499.8,1.1,1.1,2021-09-20,1627,Aqua,MODIS,100,6.03,400.1,1881.4,D,0
-19.5387,-57.4567,499.5,1.0,1.0,2021-10-03,1733,Aqua,MODIS,87,6.03,333.4,1632.1,D,0
-6.7553,-59.2911,499.5,1.3,1.1,2021-08-18,1724,Aqua,MODIS,100,6.03,327.8,2253.9,D,0
-20.9908,-57.6477,499.0,2.0,1.4,2021-08-19,1803,Aqua,MODIS,100,6.03,339.8,4170.9,D,0
-11.5109,-43.419,499.0,3.2,1.7,2021-09-21,1710,Aqua,MODIS,87,6.03,334.1,8528.0,D,0
-5.0641,-47.8231,498.6,1.0,1.0,2021-10-11,1647,Aqua,MODIS,100,6.03,326.1,1579.3,D,0
-19.9719,-48.6069,498.5,1.5,1.2,2021-09-09,1643,Aqua,MODIS,94,6.03,322.3,2942.5,D,0
-11.4994,-54.0267,497.4,1.5,1.2,2021-06-29,1734,Aqua,MODIS,100,6.03,400.1,2721.3,D,0
-11.7583,-44.6269,497.3,1.2,1.1,2021-09-16,1651,Aqua,MODIS,100,6.03,400.1,1997.0,D,0
-8.4534,-55.2534,497.2,1.0,1.0,2021-08-18,1723,Aqua,MODIS,100,6.03,400.1,1546.0,D,0
-3.4995,-47.7481,496.6,1.1,1.0,2021-02-06,1641,Aqua,MODIS,100,6.03,324.9,1703.3,D,0
-11.41,-43.6495,496.3,1.0,1.0,2021-10-04,1639,Aqua,MODIS,100,6.03,400.1,1533.1,D,0
-9.8747,-43.679,495.3,3.3,1.7,2021-09-21,1710,Aqua,MODIS,100,6.03,328.2,8395.6,D,0
-6.5376,-53.1783,495.0,1.0,1.0,2021-08-04,1711,Aqua,MODIS,100,6.03,339.7,1479.4,D,0
-11.397,-43.6232,494.9,1.0,1.0,2021-10-04,1639,Aqua,MODIS,100,6.03,400.1,1496.2,D,0
-11.4087,-43.6403,494.5,1.0,1.0,2021-10-04,1639,Aqua,MODIS,100,6.03,400.1,1486.2,D,0
-6.579,-53.2164,494.4,1.3,1.1,2021-08-06,1659,Aqua,MODIS,100,6.03,333.3,2114.3,D,0
-9.0958,-43.1145,494.2,1.0,1.0,2021-09-11,1633,Aqua,MODIS,100,6.03,400.1,1457.1,D,0
-6.9212,-59.762,493.9,1.0,1.0,2021-07-31,1736,Aqua,MODIS,100,6.03,333.1,1471.2,D,0
-19.4184,-49.0738,493.7,1.0,1.0,2021-09-05,1708,Aqua,MODIS,100,6.03,400.1,1518.1,D,0
-15.0033,-43.2444,493.6,1.3,1.1,2021-09-16,1650,Aqua,MODIS,100,6.03,340.0,2124.5,D,0
-2.821,-52.9517,493.4,1.8,1.3,2021-09-25,1648,Aqua,MODIS,94,6.03,309.1,3394.6,D,0
-6.3015,-45.4164,492.9,1.3,1.1,2021-05-27,1653,Aqua,MODIS,100,6.03,400.1,2033.1,D,0
-13.8216,-59.719,492.8,1.0,1.0,2021-05-19,1740,Aqua,MODIS,100,6.03,339.1,1443.6,D,0
-11.4546,-43.4982,492.4,1.2,1.1,2021-09-25,1645,Aqua,MODIS,100,6.03,338.1,1744.7,D,0
-5.335,-39.6671,492.4,1.6,1.2,2021-10-29,1634,Aqua,MODIS,94,6.03,324.4,2724.4,D,0
-8.9659,-65.9572,492.4,1.2,1.1,2021-08-05,1754,Aqua,MODIS,94,6.03,322.5,1806.6,D,0
-10.0759,-43.6961,491.8,1.1,1.1,2021-10-06,1627,Aqua,MODIS,100,6.03,400.1,1658.1,D,0
-9.5899,-64.1682,491.8,1.0,1.0,2021-08-12,1800,Aqua,MODIS,100,6.03,329.2,1431.8,D,0
-11.4683,-43.7382,491.1,1.0,1.0,2021-10-04,1639,Aqua,MODIS,100,6.03,400.1,1405.7,D,0
-10.1023,-44.1877,490.8,1.9,1.4,2021-09-22,1615,Aqua,MODIS,100,6.03,400.1,3645.3,D,0
-13.8951,-59.6758,490.3,1.0,1.0,2021-06-04,1740,Aqua,MODIS,100,6.03,400.1,1389.9,D,0
-11.4109,-43.7735,489.8,1.2,1.1,2021-10-06,1627,Aqua,MODIS,100,6.03,400.1,1712.0,D,0
-6.4147,-53.3581,489.6,1.3,1.1,2021-08-06,1659,Aqua,MODIS,100,6.03,331.6,2011.3,D,0
-8.1806,-55.4417,489.1,1.2,1.1,2021-08-04,1711,Aqua,MODIS,100,6.03,400.1,1756.6,D,0
-9.1619,-66.0144,489.1,1.3,1.2,2021-08-01,1818,Aqua,MODIS,100,6.03,327.9,2097.7,D,0
-6.4351,-53.3554,488.7,1.3,1.1,2021-08-06,1659,Aqua,MODIS,100,6.03,327.2,1983.5,D,0
-11.2919,-42.5735,488.0,1.5,1.2,2021-09-22,1615,Aqua,MODIS,100,6.03,400.1,2481.0,D,0
-16.9322,-58.3701,487.6,1.0,1.0,2021-08-23,1739,Aqua,MODIS,100,6.03,338.7,1314.1,D,0
-6.6901,-55.8318,487.6,1.1,1.1,2021-08-04,1415,Terra,MODIS,100,6.03,326.9,1619.4,D,0
-6.4636,-53.1714,487.5,1.1,1.0,2021-08-11,1717,Aqua,MODIS,100,6.03,329.6,1446.9,D,0
-10.4522,-64.2826,487.2,1.0,1.0,2021-08-12,1800,Aqua,MODIS,100,6.03,330.0,1319.6,D,0
-3.8228,-54.1247,487.2,1.0,1.0,2021-10-14,1718,Aqua,MODIS,100,6.03,321.4,1379.7,D,0
-11.5608,-56.4811,487.0,1.1,1.0,2021-08-16,1735,Aqua,MODIS,100,6.03,400.1,1461.1,D,0
-8.1615,-55.4282,486.8,1.5,1.2,2021-08-13,1705,Aqua,MODIS,100,6.03,330.6,2352.3,D,0
-14.9723,-41.6886,486.6,1.0,1.0,2021-09-11,1632,Aqua,MODIS,100,6.03,335.6,1301.9,D,0
-20.9358,-48.1736,486.2,1.0,1.0,2021-08-22,1655,Aqua,MODIS,100,6.03,338.9,1371.9,D,0
-7.5563,-61.3957,486.1,1.2,1.1,2021-08-05,1754,Aqua,MODIS,94,6.03,333.6,1584.8,D,0
-11.521,-43.477,486.0,3.2,1.7,2021-09-21,1710,Aqua,MODIS,100,6.03,337.8,6906.5,D,0
-4.0646,-50.8895,485.8,1.0,1.0,2021-08-29,1706,Aqua,MODIS,100,6.03,323.5,1363.1,D,0
-15.0704,-43.1917,485.6,1.0,1.0,2021-09-18,1638,Aqua,MODIS,100,6.03,400.1,1279.3,D,0
-20.3066,-58.0539,485.4,1.0,1.0,2021-08-07,1738,Aqua,MODIS,100,6.03,400.1,1276.1,D,0
-9.9047,-43.7214,485.2,1.1,1.1,2021-09-20,1627,Aqua,MODIS,100,6.03,400.1,1507.0,D,0
-9.5989,-64.1669,485.1,1.0,1.0,2021-08-12,1800,Aqua,MODIS,100,6.03,337.9,1290.0,D,0
-11.4094,-43.7629,484.4,1.2,1.1,2021-10-06,1627,Aqua,MODIS,100,6.03,340.9,1572.1,D,0
-21.8225,-51.8516,484.4,1.0,1.0,2021-08-18,1719,Aqua,MODIS,94,6.03,337.7,1288.6,D,0
-10.0773,-43.7063,484.2,1.1,1.1,2021-10-06,1627,Aqua,MODIS,100,6.03,400.1,1477.1,D,0
-11.3394,-43.5372,483.8,1.1,1.1,2021-10-06,1627,Aqua,MODIS,100,6.03,400.1,1495.7,D,0
-9.5343,-66.656,483.8,1.5,1.2,2021-08-24,1824,Aqua,MODIS,100,6.03,330.2,2320.7,D,0
-3.8215,-54.1155,483.8,1.0,1.0,2021-10-14,1718,Aqua,MODIS,100,6.03,318.0,1308.7,D,0
-19.7928,-57.2339,483.6,1.0,1.0,2021-08-07,1738,Aqua,MODIS,100,6.03,400.1,1258.0,D,0
-10.9112,-57.1495,483.5,1.2,1.1,2021-08-23,1741,Aqua,MODIS,94,6.03,340.4,1631.4,D,0
-9.8798,-43.7082,482.8,3.3,1.7,2021-09-21,1710,Aqua,MODIS,100,6.03,338.0,6851.5,D,0
-7.0355,-59.4018,482.8,1.0,1.0,2021-07-31,1736,Aqua,MODIS,100,6.03,327.8,1226.7,D,0
-12.0974,-43.0853,482.6,1.0,1.0,2021-10-10,1308,Terra,MODIS,100,6.03,328.0,1241.2,D,0
-18.1448,-52.9456,482.2,1.4,1.2,2021-07-10,154,Terra,MODIS,100,6.03,326.7,2042.8,N,0
-18.4542,-49.7051,482.1,1.0,1.0,2021-09-05,1708,Aqua,MODIS,100,6.03,339.5,1228.1,D,0
-17.0971,-58.3282,481.9,1.5,1.2,2021-08-18,1721,Aqua,MODIS,87,6.03,400.1,2196.3,D,0
-12.0825,-54.5169,481.7,3.5,1.8,2021-06-18,1322,Terra,MODIS,100,6.03,318.0,7353.9,D,0
-21.1915,-57.5838,481.6,1.2,1.1,2021-08-21,1750,Aqua,MODIS,100,6.03,335.2,1626.6,D,0
-19.8586,-48.2822,481.4,1.0,1.0,2021-08-22,1655,Aqua,MODIS,100,6.03,400.1,1253.0,D,0
-8.2508,-61.4626,481.2,1.0,1.0,2021-08-07,1742,Aqua,MODIS,100,6.03,338.0,1243.0,D,0
-6.5466,-53.177,481.2,1.0,1.0,2021-08-04,1711,Aqua,MODIS,100,6.03,330.9,1195.6,D,0
-11.3327,-43.5592,481.2,1.1,1.1,2021-10-06,1627,Aqua,MODIS,100,6.03,327.9,1444.5,D,0
-9.8952,-43.7228,480.8,1.1,1.1,2021-09-20,1627,Aqua,MODIS,100,6.03,400.1,1409.0,D,0
-9.8695,-60.1085,480.8,1.6,1.2,2021-09-13,1800,Aqua,MODIS,94,6.03,316.7,2365.8,D,0
-21.5014,-51.819,480.4,1.1,1.0,2021-09-21,1707,Aqua,MODIS,100,6.03,339.3,1341.9,D,0
-2.6564,-48.6645,480.4,1.0,1.0,2021-10-18,1654,Aqua,MODIS,94,6.03,315.9,1200.5,D,0
-7.1581,-55.3504,480.3,1.2,1.1,2021-08-04,1711,Aqua,MODIS,100,6.03,337.2,1451.0,D,0
-10.6982,-43.9795,480.1,1.9,1.3,2021-10-08,1615,Aqua,MODIS,100,6.03,334.0,3009.9,D,0
-11.7986,-45.0893,480.0,1.1,1.1,2021-09-16,1651,Aqua,MODIS,100,6.03,400.1,1409.4,D,0
-11.4238,-43.7769,479.9,1.2,1.1,2021-10-06,1627,Aqua,MODIS,100,6.03,400.1,1474.5,D,0
-22.5839,-48.3421,479.9,1.0,1.0,2021-10-23,1707,Aqua,MODIS,94,6.03,335.5,1225.1,D,0
-6.8479,-59.2717,479.2,1.1,1.0,2021-08-09,1730,Aqua,MODIS,100,6.03,400.1,1275.2,D,0
