latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight,type
-22.0226,-57.7012,462.6,1.0,1.0,2021-08-22,1407,Terra,MODIS,100,6.03,338.3,886.9,D,0
-16.0459,-42.8763,462.6,1.0,1.0,2021-10-04,1638,Aqua,MODIS,100,6.03,331.3,882.0,D,0
-11.792,-43.6943,462.6,3.3,1.7,2021-10-10,1602,Aqua,MODIS,100,6.03,320.2,4892.2,D,0
-8.0991,-54.7881,462.5,1.1,1.0,2021-08-04,1711,Aqua,MODIS,100,6.03,338.3,1017.9,D,0
-6.5701,-53.2242,462.4,1.3,1.1,2021-08-06,1659,Aqua,MODIS,100,6.03,335.3,1257.6,D,0
-17.0524,-57.3564,462.3,1.0,1.0,2021-10-03,1733,Aqua,MODIS,87,6.03,318.8,869.2,D,0
-11.3437,-43.5682,462.2,1.1,1.1,2021-10-06,1627,Aqua,MODIS,100,6.03,400.1,1045.1,D,0
-9.2276,-63.6444,462.2,1.0,1.0,2021-08-12,1800,Aqua,MODIS,100,6.03,324.7,925.2,D,0
-8.6898,-66.9724,462.2,1.5,1.2,2021-08-24,1825,Aqua,MODIS,100,6.03,317.0,1572.4,D,0
-11.3916,-43.5863,462.1,1.0,1.0,2021-10-04,1639,Aqua,MODIS,100,6.03,329.4,873.6,D,0
-13.1197,-44.393,462.0,2.2,1.4,2021-10-08,1614,Aqua,MODIS,100,6.03,329.7,2800.4,D,0
-9.8634,-60.155,462.0,1.1,1.0,2021-08-14,1747,Aqua,MODIS,100,6.03,325.2,946.0,D,0
-9.5303,-64.2371,461.9,1.1,1.1,2021-08-03,1806,Aqua,MODIS,100,6.03,323.8,1031.3,D,0
-14.216,-45.3685,461.9,1.5,1.2,2021-08-16,1303,Terra,MODIS,100,6.03,322.3,1508.7,D,0
-11.8697,-43.6226,461.8,1.9,1.3,2021-10-08,1614,Aqua,MODIS,100,6.03,330.2,2122.8,D,0
-9.1882,-58.3676,461.8,1.2,1.1,2021-08-18,1723,Aqua,MODIS,100,6.03,329.4,1135.8,D,0
-6.4599,-55.0068,461.7,1.1,1.0,2021-08-20,1711,Aqua,MODIS,100,6.03,334.7,984.6,D,0
-19.8551,-55.737,461.7,1.0,1.0,2021-10-03,1732,Aqua,MODIS,100,6.03,324.4,869.7,D,0
-13.1414,-58.0588,461.6,1.3,1.1,2021-08-18,1722,Aqua,MODIS,100,6.03,334.3,1247.9,D,0
-7.0149,-63.1591,461.6,1.2,1.1,2021-08-23,1742,Aqua,MODIS,100,6.03,326.8,1076.9,D,0
-6.4046,-53.3596,461.6,1.3,1.1,2021-08-06,1659,Aqua,MODIS,100,6.03,321.7,1268.8,D,0
-17.1203,-56.5486,461.6,1.9,1.3,2021-09-21,1709,Aqua,MODIS,100,6.03,314.5,2164.0,D,0
-18.1374,-52.974,461.6,1.4,1.2,2021-07-10,154,Terra,MODIS,100,6.03,311.8,1460.0,N,0
-11.3423,-43.5579,461.5,1.1,1.1,2021-10-06,1627,Aqua,MODIS,100,6.03,400.1,1029.1,D,0
-16.6947,-58.4519,461.5,1.5,1.2,2021-09-12,502,Aqua,MODIS,100,6.03,338.9,1505.5,N,0
-18.1405,-52.9526,461.5,1.4,1.2,2021-07-10,154,Terra,MODIS,100,6.03,327.6,1452.8,N,0
-7.4163,-55.5913,461.5,1.0,1.0,2021-08-18,1723,Aqua,MODIS,100,6.03,327.0,867.1,D,0
-10.7061,-43.3989,461.4,1.1,1.0,2021-10-06,1627,Aqua,MODIS,100,6.03,334.6,988.4,D,0
-6.8471,-62.9225,461.4,1.1,1.1,2021-08-23,1742,Aqua,MODIS,87,6.03,319.9,1023.3,D,0
-20.173,-47.7799,461.3,1.4,1.2,2021-09-09,1643,Aqua,MODIS,100,6.03,328.0,1363.0,D,0
-18.878,-57.6012,461.3,1.7,1.3,2021-09-27,247,Terra,MODIS,100,6.03,300.1,1807.2,N,0
-8.6868,-66.9799,461.2,1.5,1.2,2021-08-24,1825,Aqua,MODIS,100,6.03,316.0,1547.3,D,0
-10.2796,-52.2746,460.9,1.3,1.1,2021-06-19,1658,Aqua,MODIS,100,6.03,312.5,1194.0,D,0
-21.506,-47.2927,460.7,1.3,1.1,2021-09-09,1643,Aqua,MODIS,100,6.03,320.7,1283.0,D,0
-5.6743,-43.5158,460.5,1.0,1.0,2021-07-25,1634,Aqua,MODIS,100,6.03,328.5,852.4,D,0
-10.6967,-44.5171,460.4,1.3,1.1,2021-10-06,1627,Aqua,MODIS,100,6.03,332.6,1179.3,D,0
-9.9134,-43.701,460.4,1.5,1.2,2021-09-20,1332,Terra,MODIS,100,6.03,327.1,1564.4,D,0
-6.787,-60.0473,460.4,1.2,1.1,2021-08-09,1730,Aqua,MODIS,100,6.03,319.1,1038.6,D,0
-10.0393,-43.7497,460.3,1.1,1.1,2021-10-06,1627,Aqua,MODIS,100,6.03,342.2,997.2,D,0
-6.6459,-53.3928,460.3,2.2,1.4,2021-08-08,1647,Aqua,MODIS,100,6.03,325.1,2720.7,D,0
-6.6997,-55.8331,460.3,1.1,1.1,2021-08-04,1415,Terra,MODIS,100,6.03,319.0,1029.6,D,0
-16.0446,-42.867,460.1,1.0,1.0,2021-10-04,1638,Aqua,MODIS,100,6.03,330.8,841.7,D,0
-3.599,-49.946,460.1,1.2,1.1,2021-10-11,1648,Aqua,MODIS,100,6.03,307.7,1046.4,D,0
-7.6993,-61.1244,460.0,1.1,1.0,2021-08-25,1434,Terra,MODIS,100,6.03,321.2,959.4,D,0
-4.1465,-43.5357,460.0,1.0,1.0,2021-11-23,1629,Aqua,MODIS,100,6.03,313.6,856.1,D,0
-20.9257,-53.4613,459.8,1.0,1.0,2021-08-25,1726,Aqua,MODIS,100,6.03,335.6,860.8,D,0
-17.5788,-51.0222,459.5,1.2,1.1,2021-08-18,1720,Aqua,MODIS,94,6.03,330.5,1075.0,D,0
-6.9793,-59.8199,459.5,1.8,1.3,2021-07-26,1718,Aqua,MODIS,100,6.03,311.7,1944.0,D,0
-9.2529,-60.815,459.2,1.0,1.0,2021-08-23,1741,Aqua,MODIS,100,6.03,321.9,834.9,D,0
-6.5409,-55.4698,459.0,1.2,1.1,2021-08-04,1711,Aqua,MODIS,100,6.03,329.1,1014.4,D,0
-6.5971,-58.6675,459.0,1.5,1.2,2021-08-11,1718,Aqua,MODIS,100,6.03,320.8,1421.0,D,0
-19.1059,-57.1464,458.8,1.2,1.1,2021-07-13,1745,Aqua,MODIS,100,6.03,334.6,1002.1,D,0
-10.3229,-43.4266,458.8,1.1,1.0,2021-09-20,1627,Aqua,MODIS,100,6.03,333.9,935.2,D,0
-11.5401,-43.5827,458.7,1.1,1.1,2021-09-23,135,Terra,MODIS,100,6.03,329.4,985.0,N,0
-9.2198,-65.3687,458.7,1.1,1.1,2021-08-25,1434,Terra,MODIS,100,6.03,314.4,960.0,D,0
-12.0947,-54.4791,458.7,3.4,1.7,2021-06-18,1322,Terra,MODIS,100,6.03,311.6,4947.7,D,0
-13.6574,-46.512,458.6,1.1,1.1,2021-09-15,1315,Terra,MODIS,100,6.03,329.6,985.9,D,0
-11.5306,-43.5842,458.6,1.1,1.1,2021-09-23,135,Terra,MODIS,100,6.03,322.6,984.0,N,0
-10.7816,-45.8873,458.5,1.1,1.0,2021-09-18,1639,Aqua,MODIS,87,6.03,332.0,873.0,D,0
-11.3479,-43.5993,458.4,1.1,1.1,2021-10-06,1627,Aqua,MODIS,100,6.03,400.1,976.4,D,0
-8.0921,-55.302,458.4,1.2,1.1,2021-08-04,1711,Aqua,MODIS,100,6.03,336.3,1028.6,D,0
-13.1399,-58.0468,458.4,1.3,1.1,2021-08-18,1722,Aqua,MODIS,100,6.03,335.8,1173.2,D,0
-11.5273,-43.4408,458.2,3.2,1.7,2021-09-21,1710,Aqua,MODIS,100,6.03,336.8,4354.6,D,0
-14.5716,-52.0404,458.2,1.4,1.2,2021-08-25,1727,Aqua,MODIS,100,6.03,330.8,1341.2,D,0
-15.3365,-41.097,458.2,1.1,1.1,2021-10-04,1638,Aqua,MODIS,100,6.03,330.6,985.8,D,0
-12.431,-54.5671,458.2,1.2,1.1,2021-09-21,1710,Aqua,MODIS,100,6.03,328.9,1057.2,D,0
-8.5579,-62.4972,458.1,1.1,1.1,2021-08-23,1742,Aqua,MODIS,100,6.03,327.5,955.9,D,0
-8.0585,-55.2908,458.1,1.2,1.1,2021-08-04,1711,Aqua,MODIS,100,6.03,326.4,1018.9,D,0
-11.5387,-57.9544,458.0,1.2,1.1,2021-08-18,1722,Aqua,MODIS,100,6.03,328.4,1072.8,D,0
-8.8177,-63.0995,458.0,1.1,1.0,2021-08-12,1800,Aqua,MODIS,100,6.03,319.9,931.2,D,0
-20.1383,-57.6128,457.9,2.0,1.4,2021-09-20,1803,Aqua,MODIS,100,6.03,400.1,2254.8,D,0
-8.5966,-43.122,457.9,1.6,1.2,2021-09-10,1255,Terra,MODIS,100,6.03,327.0,1613.5,D,0
-4.4519,-50.6193,457.9,1.1,1.0,2021-11-17,1706,Aqua,MODIS,100,6.03,313.2,875.8,D,0
-13.0048,-55.0852,457.9,1.0,1.0,2021-11-29,1728,Aqua,MODIS,100,6.03,312.0,859.2,D,0
-6.6621,-60.1328,457.9,1.0,1.0,2021-08-16,1736,Aqua,MODIS,87,6.03,309.0,829.4,D,0
-10.5291,-43.5907,457.7,1.1,1.1,2021-09-20,1627,Aqua,MODIS,100,6.03,400.1,945.8,D,0
-8.1904,-55.4404,457.7,1.2,1.1,2021-08-04,1711,Aqua,MODIS,100,6.03,332.4,1043.3,D,0
-6.8547,-59.275,457.7,1.1,1.0,2021-08-09,1730,Aqua,MODIS,100,6.03,319.4,889.6,D,0
-3.4432,-54.6855,457.7,1.0,1.0,2021-10-14,1718,Aqua,MODIS,100,6.03,311.6,818.2,D,0
-11.8165,-44.6694,457.6,1.3,1.1,2021-09-20,1627,Aqua,MODIS,100,6.03,341.0,1211.5,D,0
-13.8293,-59.7084,457.5,1.0,1.0,2021-05-19,1740,Aqua,MODIS,94,6.03,326.8,808.5,D,0
-18.4258,-49.6576,457.4,1.1,1.1,2021-09-12,1714,Aqua,MODIS,100,6.03,337.5,957.0,D,0
-8.2806,-61.4112,457.4,1.0,1.0,2021-08-07,1742,Aqua,MODIS,100,6.03,325.9,828.9,D,0
-11.5895,-43.4783,457.3,1.8,1.3,2021-09-22,1614,Aqua,MODIS,100,6.03,400.1,1863.5,D,0
-20.2189,-58.1172,457.3,1.6,1.2,2021-08-18,1720,Aqua,MODIS,94,6.03,334.5,1594.2,D,0
-11.5665,-43.4025,457.3,1.1,1.1,2021-09-20,1627,Aqua,MODIS,100,6.03,328.5,949.3,D,0
-18.1358,-52.9605,457.3,1.4,1.2,2021-07-10,154,Terra,MODIS,100,6.03,319.1,1348.9,N,0
-7.6816,-61.2054,457.2,1.1,1.0,2021-08-25,1434,Terra,MODIS,100,6.03,331.3,890.6,D,0
-17.2774,-43.6557,457.1,1.1,1.1,2021-09-11,1631,Aqua,MODIS,100,6.03,332.0,939.1,D,0
-7.5835,-55.2061,457.1,1.0,1.0,2021-08-11,1717,Aqua,MODIS,100,6.03,325.2,807.6,D,0
-12.1268,-44.8023,456.9,1.4,1.2,2021-09-20,1627,Aqua,MODIS,100,6.03,400.1,1251.6,D,0
-8.581,-67.1375,456.9,1.8,1.3,2021-08-14,1748,Aqua,MODIS,100,6.03,314.0,1821.7,D,0
-21.4441,-57.8413,456.8,1.0,1.0,2021-08-23,1738,Aqua,MODIS,100,6.03,338.7,791.4,D,0
-11.9843,-54.4159,456.8,1.0,1.0,2021-01-06,1722,Aqua,MODIS,100,6.03,312.6,803.0,D,0
-4.0633,-50.8802,456.8,1.0,1.0,2021-08-29,1706,Aqua,MODIS,100,6.03,311.8,840.3,D,0
-7.6334,-42.8608,456.7,1.0,1.0,2021-10-06,1628,Aqua,MODIS,100,6.03,400.1,798.9,D,0
-14.9633,-41.69,456.7,1.0,1.0,2021-09-11,1632,Aqua,MODIS,100,6.03,339.7,787.5,D,0
-7.0922,-45.6895,456.7,1.0,1.0,2021-08-08,1646,Aqua,MODIS,100,6.03,334.0,826.5,D,0
-9.4224,-70.4531,456.6,1.0,1.0,2021-08-24,1825,Aqua,MODIS,100,6.03,317.4,798.4,D,0
-7.6175,-60.8384,456.4,1.2,1.1,2021-08-05,1754,Aqua,MODIS,100,6.03,322.5,1070.3,D,0
-11.1827,-45.646,456.4,2.2,1.4,2021-09-21,1710,Aqua,MODIS,100,6.03,318.7,2446.6,D,0
-7.6622,-61.058,456.4,1.0,1.0,2021-10-10,1742,Aqua,MODIS,100,6.03,315.0,792.4,D,0
-10.5574,-54.4121,456.3,1.0,1.0,2021-09-28,1716,Aqua,MODIS,100,6.03,315.2,798.1,D,0
-9.6016,-64.3376,456.3,1.4,1.2,2021-08-26,1812,Aqua,MODIS,100,6.03,313.9,1217.1,D,0
-6.5817,-45.3447,456.2,1.0,1.0,2021-08-21,1319,Terra,MODIS,100,6.03,323.3,822.1,D,0
-6.4196,-53.2696,456.2,2.2,1.4,2021-08-08,1647,Aqua,MODIS,100,6.03,318.2,2414.8,D,0
-9.0724,-65.8892,456.2,3.3,1.7,2021-08-09,1729,Aqua,MODIS,100,6.03,305.9,4463.0,D,0
-7.5309,-63.514,456.0,1.0,1.0,2021-08-14,1748,Aqua,MODIS,100,6.03,314.5,839.0,D,0
-8.0875,-55.2867,455.9,1.2,1.1,2021-08-04,1711,Aqua,MODIS,100,6.03,328.9,978.9,D,0
-15.864,-43.2863,455.9,2.0,1.4,2021-09-12,153,Terra,MODIS,100,6.03,317.7,2198.0,N,0
-9.8973,-60.236,455.8,1.0,1.0,2021-08-23,1741,Aqua,MODIS,100,6.03,329.1,774.3,D,0
-19.9736,-48.6215,455.8,1.5,1.2,2021-09-09,1643,Aqua,MODIS,100,6.03,323.2,1465.4,D,0
-6.4221,-53.2894,455.8,2.2,1.4,2021-08-08,1647,Aqua,MODIS,100,6.03,317.1,2407.8,D,0
-4.16,-42.4843,455.8,2.0,1.4,2021-10-26,1604,Aqua,MODIS,100,6.03,310.0,2163.4,D,0
-7.5033,-63.5053,455.8,2.0,1.4,2021-08-25,1730,Aqua,MODIS,100,6.03,309.2,2191.0,D,0
-7.8345,-66.9497,455.8,1.7,1.3,2021-08-14,1748,Aqua,MODIS,100,6.03,307.2,1648.6,D,0
-11.8413,-43.6394,455.5,1.2,1.1,2021-10-06,1627,Aqua,MODIS,100,6.03,331.2,961.1,D,0
-19.9621,-57.2804,455.5,1.4,1.2,2021-08-18,1720,Aqua,MODIS,100,6.03,330.2,1268.8,D,0
-12.1836,-60.7603,455.5,1.0,1.0,2021-08-27,1422,Terra,MODIS,100,6.03,315.5,777.2,D,0
-18.2503,-56.3674,455.4,1.2,1.1,2021-09-19,1721,Aqua,MODIS,100,6.03,400.1,992.1,D,0
-18.7915,-57.4894,455.4,1.3,1.1,2021-09-21,1418,Terra,MODIS,100,6.03,324.2,1101.1,D,0
-7.5078,-63.5166,455.4,2.0,1.4,2021-08-25,1730,Aqua,MODIS,100,6.03,310.4,2184.1,D,0
-12.3469,-44.1469,455.3,1.0,1.0,2021-10-04,1639,Aqua,MODIS,100,6.03,400.1,759.7,D,0
-20.0055,-47.6435,455.3,1.3,1.1,2021-09-09,1643,Aqua,MODIS,100,6.03,319.2,1177.8,D,0
-11.653,-43.5267,455.2,1.1,1.1,2021-09-23,135,Terra,MODIS,100,6.03,330.9,931.4,N,0
-13.6447,-59.8307,455.2,1.0,1.0,2021-08-05,231,Terra,MODIS,100,6.03,320.9,790.2,N,0
-19.3915,-46.6306,455.1,1.2,1.1,2021-09-09,1643,Aqua,MODIS,100,6.03,324.8,949.3,D,0
-20.1507,-57.6102,455.0,2.0,1.4,2021-09-20,1803,Aqua,MODIS,100,6.03,330.4,2149.2,D,0
-6.5685,-53.2128,455.0,1.3,1.1,2021-08-06,1659,Aqua,MODIS,100,6.03,327.4,1103.2,D,0
-7.0044,-63.045,455.0,1.0,1.0,2021-09-06,1754,Aqua,MODIS,100,6.03,311.7,787.3,D,0
-11.5101,-43.577,454.9,1.1,1.1,2021-09-23,135,Terra,MODIS,100,6.03,320.1,922.9,N,0
-7.0713,-52.6996,454.9,1.2,1.1,2021-08-22,1659,Aqua,MODIS,100,6.03,316.4,1016.7,D,0
-6.8521,-59.2558,454.9,1.1,1.0,2021-08-09,1730,Aqua,MODIS,100,6.03,315.0,841.1,D,0
-20.7336,-51.8424,454.7,1.2,1.1,2021-08-25,1726,Aqua,MODIS,100,6.03,335.6,971.8,D,0
-10.94,-57.1652,454.7,1.0,1.0,2021-08-25,1729,Aqua,MODIS,94,6.03,323.6,765.8,D,0
-17.0587,-57.3363,454.6,1.0,1.0,2021-10-03,1733,Aqua,MODIS,100,6.03,329.9,759.5,D,0
-20.2993,-55.9545,454.6,1.0,1.0,2021-08-25,1726,Aqua,MODIS,100,6.03,327.2,797.7,D,0
-19.0801,-57.0457,454.5,1.3,1.1,2021-09-19,1720,Aqua,MODIS,100,6.03,335.1,1131.6,D,0
-10.9464,-43.5171,454.5,1.0,1.0,2021-06-07,1633,Aqua,MODIS,100,6.03,316.1,770.6,D,0
-21.1718,-57.5876,454.4,1.2,1.1,2021-08-21,1750,Aqua,MODIS,100,6.03,332.4,1018.4,D,0
-11.4879,-43.523,454.4,1.1,1.1,2021-09-23,135,Terra,MODIS,100,6.03,326.2,924.0,N,0
-21.493,-44.6933,454.3,1.0,1.0,2021-09-09,1642,Aqua,MODIS,100,6.03,319.1,785.1,D,0
-8.2497,-43.636,454.2,1.3,1.1,2021-09-13,1621,Aqua,MODIS,100,6.03,334.9,1083.2,D,0
-8.6091,-62.5929,454.2,1.0,1.0,2021-07-29,1748,Aqua,MODIS,100,6.03,324.6,773.2,D,0
-19.6847,-56.7285,454.2,1.0,1.0,2021-10-03,1732,Aqua,MODIS,100,6.03,312.5,754.9,D,0
-12.7446,-62.2011,454.2,2.9,1.6,2021-10-11,1823,Aqua,MODIS,100,6.03,303.6,3562.0,D,0
-20.9786,-57.6502,454.1,2.0,1.4,2021-08-19,1803,Aqua,MODIS,100,6.03,400.1,1995.1,D,0
-10.1313,-44.5684,453.8,1.3,1.1,2021-09-20,1627,Aqua,MODIS,100,6.03,336.9,1035.2,D,0
-11.3465,-43.5889,453.7,1.1,1.1,2021-10-06,1627,Aqua,MODIS,100,6.03,400.1,896.7,D,0
-17.1173,-58.3112,453.7,1.5,1.2,2021-08-18,1721,Aqua,MODIS,100,6.03,330.1,1354.2,D,0
-6.3511,-41.2613,453.6,1.1,1.1,2021-09-06,1616,Aqua,MODIS,87,6.03,312.7,870.5,D,0
-9.1601,-67.0635,453.5,1.5,1.2,2021-08-24,1825,Aqua,MODIS,100,6.03,326.1,1286.0,D,0
-18.2035,-52.9402,453.5,3.4,1.7,2021-07-10,1425,Terra,MODIS,100,6.03,314.1,4519.9,D,0
-1.1319,-53.4791,453.5,1.0,1.0,2021-09-30,1707,Aqua,MODIS,100,6.03,309.3,765.6,D,0
-11.4073,-43.631,453.4,1.0,1.0,2021-10-04,1639,Aqua,MODIS,100,6.03,400.1,743.2,D,0
-8.5887,-64.1434,453.3,1.4,1.2,2021-08-14,1453,Terra,MODIS,100,6.03,306.6,1186.7,D,0
-10.1297,-44.5569,453.2,1.3,1.1,2021-09-20,1627,Aqua,MODIS,100,6.03,335.7,1018.8,D,0
-13.9781,-57.9981,453.2,1.3,1.1,2021-08-18,1722,Aqua,MODIS,100,6.03,334.4,1090.8,D,0
-8.7487,-63.1397,453.2,1.0,1.0,2021-08-05,1754,Aqua,MODIS,100,6.03,321.5,746.6,D,0
-12.4201,-46.6933,453.1,1.2,1.1,2021-09-15,1314,Terra,MODIS,100,6.03,333.8,966.4,D,0
-7.3972,-55.5171,453.1,1.0,1.0,2021-08-11,1717,Aqua,MODIS,100,6.03,328.9,769.9,D,0
-10.9406,-43.5493,453.1,1.3,1.1,2021-07-31,1302,Terra,MODIS,100,6.03,320.1,1029.4,D,0
-7.8554,-61.8171,453.0,1.1,1.0,2021-08-05,1754,Aqua,MODIS,100,6.03,331.1,841.9,D,0
-13.8779,-59.6875,452.7,1.3,1.1,2021-06-03,1406,Terra,MODIS,100,6.03,314.1,1025.7,D,0
-11.422,-43.7828,452.5,1.2,1.1,2021-10-06,1627,Aqua,MODIS,97,6.03,400.1,914.0,D,0
-14.806,-46.6417,452.5,1.2,1.1,2021-09-07,443,Aqua,MODIS,100,6.03,318.2,938.1,N,0
-7.9911,-61.7827,452.5,1.2,1.1,2021-08-16,1736,Aqua,MODIS,100,6.03,305.2,981.9,D,0
-11.5603,-43.388,452.4,1.1,1.1,2021-09-20,1627,Aqua,MODIS,87,6.03,342.1,864.5,D,0
-22.0891,-56.098,452.4,1.1,1.1,2021-08-22,1407,Terra,MODIS,100,6.03,324.8,876.9,D,0
-4.9776,-43.9211,452.4,1.0,1.0,2021-10-29,1635,Aqua,MODIS,100,6.03,320.1,729.6,D,0
-3.004,-50.5125,452.4,1.0,1.0,2021-10-18,1654,Aqua,MODIS,100,6.03,311.8,785.7,D,0
-11.3772,-43.5507,452.3,1.0,1.0,2021-10-04,1639,Aqua,MODIS,87,6.03,320.5,739.6,D,0
-6.347,-41.7473,452.3,1.2,1.1,2021-09-06,1616,Aqua,MODIS,94,6.03,316.3,919.6,D,0
-8.866,-46.4183,452.2,1.1,1.0,2021-08-01,1640,Aqua,MODIS,100,6.03,334.6,796.0,D,0
-19.0638,-49.5633,452.2,1.1,1.1,2021-09-07,1656,Aqua,MODIS,100,6.03,333.6,862.8,D,0
