latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight,type
-9.2915,-60.8932,452.2,1.0,1.0,2021-08-23,1741,Aqua,MODIS,100,6.03,322.5,742.7,D,0
-19.4361,-41.2111,452.1,1.0,1.0,2021-09-18,1637,Aqua,MODIS,100,6.03,326.3,770.8,D,0
-6.6945,-55.824,452.1,1.2,1.1,2021-08-04,1711,Aqua,MODIS,94,6.03,323.9,960.1,D,0
-16.4011,-47.8279,452.1,1.1,1.0,2021-09-04,1334,Terra,MODIS,100,6.03,323.1,799.1,D,0
-10.4723,-64.2217,452.1,1.5,1.2,2021-08-07,1741,Aqua,MODIS,100,6.03,316.9,1307.7,D,0
-15.5751,-44.0283,452.0,1.1,1.1,2021-09-11,1632,Aqua,MODIS,100,6.03,335.7,848.4,D,0
-21.1481,-57.5677,452.0,1.2,1.1,2021-08-21,1750,Aqua,MODIS,100,6.03,325.1,982.7,D,0
-8.9184,-45.5892,451.8,1.0,1.0,2021-09-18,1640,Aqua,MODIS,100,6.03,332.7,727.1,D,0
-8.7591,-63.151,451.8,1.0,1.0,2021-08-05,1754,Aqua,MODIS,100,6.03,321.7,725.7,D,0
-17.5537,-46.7199,451.7,1.6,1.2,2021-09-17,1303,Terra,MODIS,100,6.03,320.0,1412.6,D,0
-17.0511,-57.3471,451.6,1.0,1.0,2021-10-03,1733,Aqua,MODIS,94,6.03,326.6,716.8,D,0
-17.2877,-57.3875,451.6,1.0,1.0,2021-10-24,229,Terra,MODIS,100,6.03,308.5,0.0,N,0
-19.2747,-57.4327,451.5,2.2,1.4,2021-09-20,1803,Aqua,MODIS,94,6.03,336.8,2236.3,D,0
-14.133,-44.9814,451.5,1.2,1.1,2021-09-11,1632,Aqua,MODIS,100,6.03,328.7,938.0,D,0
-14.9859,-43.239,451.4,1.0,1.0,2021-09-18,1638,Aqua,MODIS,100,6.03,332.1,713.9,D,0
-7.2248,-59.4396,451.3,1.0,1.0,2021-08-07,1742,Aqua,MODIS,100,6.03,313.1,767.6,D,0
-8.0905,-55.3079,451.2,1.2,1.1,2021-08-04,1711,Aqua,MODIS,100,6.03,339.0,902.8,D,0
-10.8952,-43.9269,451.2,3.0,1.7,2021-09-21,1710,Aqua,MODIS,100,6.03,321.6,3527.3,D,0
-7.3566,-55.6802,451.2,1.0,1.0,2021-08-11,1717,Aqua,MODIS,100,6.03,320.2,755.6,D,0
-17.9486,-51.5822,451.1,1.1,1.1,2021-09-19,1720,Aqua,MODIS,100,6.03,337.8,825.4,D,0
-8.5944,-43.1364,451.1,1.6,1.3,2021-09-10,1255,Terra,MODIS,100,6.03,330.8,1438.5,D,0
-7.0935,-59.4812,451.0,1.0,1.0,2021-08-07,1742,Aqua,MODIS,100,6.03,338.6,756.4,D,0
-22.0136,-57.6997,451.0,1.0,1.0,2021-08-22,1407,Terra,MODIS,100,6.03,336.8,718.8,D,0
-9.4187,-60.3135,450.9,1.3,1.1,2021-08-25,1729,Aqua,MODIS,100,6.03,321.1,1017.3,D,0
-12.8725,-42.8914,450.7,1.0,1.0,2021-10-04,1639,Aqua,MODIS,100,6.03,400.1,732.2,D,0
-10.4117,-61.283,450.7,1.0,1.0,2021-09-13,238,Terra,MODIS,100,6.03,311.5,717.9,N,0
-13.4188,-44.7462,450.6,1.0,1.0,2021-09-09,1645,Aqua,MODIS,100,6.03,340.1,701.9,D,0
-9.0287,-67.4106,450.6,1.4,1.2,2021-08-24,1825,Aqua,MODIS,100,6.03,315.9,1138.4,D,0
-3.4355,-54.6958,450.5,1.0,1.0,2021-10-14,1718,Aqua,MODIS,100,6.03,312.0,717.9,D,0
-11.8155,-52.8689,450.5,3.0,1.7,2021-06-27,1746,Aqua,MODIS,100,6.03,293.3,3589.6,D,0
-12.1284,-44.8149,450.4,1.4,1.2,2021-09-20,1627,Aqua,MODIS,100,6.03,336.1,1115.1,D,0
-21.1814,-48.4226,450.3,1.1,1.0,2021-08-22,1655,Aqua,MODIS,100,6.03,331.7,769.2,D,0
-6.7043,-55.8226,450.2,1.2,1.1,2021-08-04,1711,Aqua,MODIS,100,6.03,326.5,925.3,D,0
-5.3517,-51.2169,450.2,1.5,1.2,2021-08-24,1647,Aqua,MODIS,100,6.03,315.4,1229.4,D,0
-19.165,-46.7046,450.1,1.2,1.1,2021-09-09,1643,Aqua,MODIS,100,6.03,329.5,864.9,D,0
-6.6251,-54.935,450.1,1.0,1.0,2021-08-11,1717,Aqua,MODIS,100,6.03,327.5,700.2,D,0
-11.4562,-43.5087,450.0,1.2,1.1,2021-09-25,1645,Aqua,MODIS,100,6.03,327.0,850.9,D,0
-11.265,-44.0331,450.0,2.0,1.4,2021-10-08,1615,Aqua,MODIS,100,6.03,325.8,1843.9,D,0
-19.9727,-57.2789,450.0,1.4,1.2,2021-08-18,1720,Aqua,MODIS,100,6.03,324.9,1148.0,D,0
-20.3577,-55.9195,450.0,1.0,1.0,2021-08-25,1726,Aqua,MODIS,94,6.03,320.9,737.5,D,0
-10.8061,-45.81,449.9,1.0,1.0,2021-09-18,1639,Aqua,MODIS,87,6.03,326.9,742.5,D,0
-8.5866,-67.1139,449.8,1.8,1.3,2021-08-14,1748,Aqua,MODIS,100,6.03,314.9,1596.9,D,0
-21.6125,-49.7572,449.7,1.2,1.1,2021-08-22,1655,Aqua,MODIS,100,6.03,329.8,938.5,D,0
-6.3396,-58.1583,449.7,1.0,1.0,2021-08-09,1730,Aqua,MODIS,100,6.03,317.0,701.0,D,0
-1.1229,-53.4804,449.7,1.0,1.0,2021-09-30,1707,Aqua,MODIS,100,6.03,306.2,714.4,D,0
-11.7582,-45.1564,449.6,1.4,1.2,2021-09-20,1627,Aqua,MODIS,100,6.03,335.2,1169.0,D,0
-6.7028,-55.8118,449.5,1.2,1.1,2021-08-04,1711,Aqua,MODIS,100,6.03,324.4,914.2,D,0
-23.4445,-52.1248,449.5,1.0,1.0,2021-08-19,1336,Terra,MODIS,100,6.03,319.8,716.1,D,0
-8.2469,-42.9702,449.4,1.0,1.0,2021-10-06,1628,Aqua,MODIS,100,6.03,338.1,707.6,D,0
-12.6732,-57.3157,449.4,1.1,1.1,2021-06-04,1740,Aqua,MODIS,100,6.03,317.2,828.3,D,0
-6.6841,-55.831,449.3,1.2,1.1,2021-08-04,1711,Aqua,MODIS,94,6.03,322.3,914.6,D,0
-8.6919,-66.9859,449.3,1.5,1.2,2021-08-24,1825,Aqua,MODIS,100,6.03,311.3,1243.7,D,0
-12.7602,-45.9117,449.2,1.0,1.0,2021-09-16,1651,Aqua,MODIS,100,6.03,337.9,716.8,D,0
-19.2415,-57.2987,449.1,1.4,1.2,2021-09-19,1720,Aqua,MODIS,100,6.03,327.3,1089.1,D,0
-9.0074,-60.4643,449.1,1.1,1.0,2021-08-14,1748,Aqua,MODIS,100,6.03,325.1,743.9,D,0
-21.6131,-47.8251,449.0,1.0,1.0,2021-08-22,1655,Aqua,MODIS,100,6.03,327.9,716.8,D,0
-18.7814,-57.488,449.0,1.3,1.1,2021-09-21,1418,Terra,MODIS,100,6.03,311.9,979.1,D,0
-17.0564,-58.317,448.9,1.2,1.1,2021-08-18,508,Aqua,MODIS,100,6.03,400.1,836.6,N,0
-8.6002,-43.1812,448.9,1.0,1.0,2021-09-11,1634,Aqua,MODIS,100,6.03,326.3,681.4,D,0
-20.4915,-48.2755,448.9,2.3,1.5,2021-08-25,1259,Terra,MODIS,100,6.03,316.6,2347.9,D,0
-20.9272,-53.4711,448.8,1.0,1.0,2021-08-25,1726,Aqua,MODIS,100,6.03,338.5,701.4,D,0
-14.1652,-45.3111,448.8,1.1,1.0,2021-08-15,1651,Aqua,MODIS,100,6.03,330.1,747.8,D,0
-9.1833,-60.7875,448.8,1.0,1.0,2021-08-14,1748,Aqua,MODIS,94,6.03,319.0,716.8,D,0
-8.7638,-62.6161,448.8,1.2,1.1,2021-08-11,1422,Terra,MODIS,100,6.03,312.1,860.6,D,0
-7.3762,-55.6869,448.7,1.0,1.0,2021-08-11,1717,Aqua,MODIS,100,6.03,325.6,721.8,D,0
-11.8887,-43.6523,448.6,1.1,1.0,2021-10-08,1320,Terra,MODIS,100,6.03,330.9,755.4,D,0
-14.3411,-52.0555,448.6,1.4,1.2,2021-09-07,1657,Aqua,MODIS,100,6.03,329.7,1066.9,D,0
-9.903,-60.382,448.5,1.1,1.0,2021-07-31,1735,Aqua,MODIS,100,6.03,325.7,771.4,D,0
-19.2875,-57.4301,448.4,2.2,1.4,2021-09-20,1803,Aqua,MODIS,75,6.03,330.8,2106.1,D,0
-6.0898,-62.5098,448.4,1.1,1.0,2021-08-07,1742,Aqua,MODIS,100,6.03,315.1,750.6,D,0
-10.9297,-57.1574,448.3,1.0,1.0,2021-08-25,1729,Aqua,MODIS,100,6.03,323.7,676.0,D,0
-1.8211,-54.6694,448.3,1.0,1.0,2021-10-14,1719,Aqua,MODIS,100,6.03,307.6,702.3,D,0
-10.2477,-51.7823,448.1,2.3,1.5,2021-06-29,1735,Aqua,MODIS,100,6.03,320.3,2276.7,D,0
-11.232,-45.3031,448.0,1.1,1.1,2021-10-02,1651,Aqua,MODIS,100,6.03,337.3,798.2,D,0
-22.0795,-56.0965,448.0,1.1,1.1,2021-08-22,1407,Terra,MODIS,100,6.03,334.2,808.7,D,0
-11.4946,-43.4456,448.0,1.8,1.3,2021-09-22,1615,Aqua,MODIS,100,6.03,330.0,1538.6,D,0
-9.9033,-60.3379,448.0,2.8,1.6,2021-07-29,1453,Terra,MODIS,100,6.03,303.0,3035.6,D,0
-13.2028,-52.3109,447.9,1.4,1.2,2021-08-22,1657,Aqua,MODIS,100,6.03,327.5,1064.8,D,0
-12.1025,-44.8019,447.9,2.3,1.5,2021-09-22,1614,Aqua,MODIS,100,6.03,325.8,2275.7,D,0
-8.5881,-62.6486,447.9,1.1,1.1,2021-08-23,1742,Aqua,MODIS,100,6.03,322.0,811.4,D,0
-11.4838,-54.3058,447.9,1.4,1.2,2021-06-29,1734,Aqua,MODIS,100,6.03,320.3,1127.2,D,0
-17.027,-57.7868,447.9,1.0,1.0,2021-10-10,1739,Aqua,MODIS,100,6.03,319.1,678.1,D,0
-11.186,-45.6659,447.8,2.2,1.4,2021-09-21,1710,Aqua,MODIS,100,6.03,332.9,2075.4,D,0
-8.5483,-62.6538,447.8,1.4,1.2,2021-07-31,1736,Aqua,MODIS,100,6.03,322.9,1101.0,D,0
-7.8873,-55.0291,447.8,1.0,1.0,2021-08-18,1723,Aqua,MODIS,100,6.03,320.1,693.1,D,0
-6.7612,-59.3143,447.8,2.1,1.4,2021-08-20,1711,Aqua,MODIS,100,6.03,305.2,2050.3,D,0
-9.1375,-60.5731,447.7,1.3,1.1,2021-08-25,1729,Aqua,MODIS,100,6.03,314.0,1005.3,D,0
-22.2342,-48.0121,447.6,1.1,1.0,2021-08-22,1655,Aqua,MODIS,100,6.03,326.0,725.1,D,0
-18.2121,-56.3391,447.6,2.5,1.5,2021-09-19,1430,Terra,MODIS,100,6.03,318.8,2519.0,D,0
-6.7569,-59.3025,447.6,1.3,1.1,2021-08-18,1724,Aqua,MODIS,100,6.03,308.4,959.3,D,0
-9.4237,-70.4622,447.5,1.0,1.0,2021-08-24,1825,Aqua,MODIS,94,6.03,324.2,673.7,D,0
-20.202,-58.09,447.4,1.0,1.0,2021-08-23,1738,Aqua,MODIS,100,6.03,334.6,659.8,D,0
-11.9281,-51.0621,447.4,1.0,1.0,2021-08-29,1704,Aqua,MODIS,100,6.03,327.2,673.7,D,0
-9.9183,-60.3661,447.4,2.1,1.4,2021-07-30,1358,Terra,MODIS,100,6.03,315.5,1978.1,D,0
-20.1436,-57.5714,447.3,2.1,1.4,2021-09-20,1803,Aqua,MODIS,100,6.03,318.1,1899.0,D,0
-6.6124,-59.9479,447.3,1.2,1.1,2021-07-29,1748,Aqua,MODIS,100,6.03,316.5,839.7,D,0
-6.9351,-59.288,447.3,2.1,1.4,2021-08-12,1800,Aqua,MODIS,87,6.03,302.5,1949.9,D,0
-20.733,-51.3603,447.2,1.0,1.0,2021-08-19,1336,Terra,MODIS,100,6.03,324.9,683.9,D,0
-20.5664,-57.7018,447.1,1.5,1.2,2021-09-13,1757,Aqua,MODIS,100,6.03,323.9,1232.0,D,0
-9.2185,-63.6458,447.0,1.0,1.0,2021-08-12,1800,Aqua,MODIS,100,6.03,321.8,699.3,D,0
-10.783,-45.8969,446.9,1.1,1.0,2021-09-18,1639,Aqua,MODIS,94,6.03,335.6,704.4,D,0
-6.8471,-55.8165,446.9,1.1,1.0,2021-08-09,1730,Aqua,MODIS,94,6.03,316.2,761.3,D,0
-11.3889,-43.5678,446.8,1.0,1.0,2021-10-04,1639,Aqua,MODIS,100,6.03,332.5,660.4,D,0
-8.8825,-62.4045,446.8,1.0,1.0,2021-08-14,1748,Aqua,MODIS,100,6.03,321.0,665.6,D,0
-12.0883,-43.0839,446.7,1.0,1.0,2021-10-10,1308,Terra,MODIS,100,6.03,337.4,660.5,D,0
-19.0617,-48.2124,446.7,1.0,1.0,2021-09-14,1702,Aqua,MODIS,100,6.03,334.4,661.2,D,0
-8.4548,-55.2822,446.7,1.9,1.4,2021-08-06,1659,Aqua,MODIS,100,6.03,316.0,1704.9,D,0
-8.2041,-43.9604,446.6,1.4,1.2,2021-08-12,1621,Aqua,MODIS,100,6.03,321.8,1020.3,D,0
-8.139,-43.2229,446.6,1.7,1.3,2021-09-16,1652,Aqua,MODIS,100,6.03,320.9,1402.8,D,0
-20.4047,-47.8569,446.5,1.1,1.1,2021-09-05,1707,Aqua,MODIS,94,6.03,335.8,760.9,D,0
-17.1324,-56.5471,446.5,1.9,1.3,2021-09-21,1709,Aqua,MODIS,100,6.03,322.1,1634.9,D,0
-13.6434,-59.8214,446.5,1.0,1.0,2021-08-05,231,Terra,MODIS,100,6.03,320.1,675.3,N,0
-19.0344,-57.3152,446.4,1.0,1.0,2021-07-06,1739,Aqua,MODIS,100,6.03,328.5,666.3,D,0
-6.4016,-51.7151,446.4,1.0,1.0,2021-08-13,1705,Aqua,MODIS,100,6.03,304.1,656.1,D,0
-3.6412,-41.5432,446.3,2.2,1.4,2021-10-03,1558,Aqua,MODIS,100,6.03,320.5,2045.9,D,0
-9.9153,-43.6872,446.2,1.5,1.2,2021-09-20,1332,Terra,MODIS,100,6.03,327.3,1209.2,D,0
-6.5777,-45.4411,446.1,1.1,1.0,2021-08-08,1646,Aqua,MODIS,100,6.03,327.9,705.0,D,0
-15.4751,-44.5552,446.0,1.1,1.0,2021-09-16,1650,Aqua,MODIS,100,6.03,339.6,739.5,D,0
-18.2546,-56.4011,445.9,1.2,1.1,2021-09-19,1721,Aqua,MODIS,100,6.03,400.1,825.5,D,0
-5.0107,-56.2002,445.9,1.0,1.0,2021-08-18,1724,Aqua,MODIS,100,6.03,312.1,650.7,D,0
-4.4857,-43.2637,445.9,4.5,1.9,2021-09-21,1235,Terra,MODIS,100,6.03,297.1,5656.7,D,0
-7.3881,-55.5184,445.8,1.0,1.0,2021-08-11,1717,Aqua,MODIS,100,6.03,323.8,674.3,D,0
-9.8795,-64.2388,445.8,1.0,1.0,2021-08-25,1434,Terra,MODIS,100,6.03,314.8,661.1,D,0
-19.8684,-57.5752,445.8,1.3,1.1,2021-09-21,1418,Terra,MODIS,100,6.03,313.3,943.8,D,0
-20.6967,-47.4882,445.8,2.5,1.5,2021-09-09,1353,Terra,MODIS,100,6.03,306.1,2457.8,D,0
-18.2419,-56.38,445.7,1.2,1.1,2021-09-19,1721,Aqua,MODIS,100,6.03,400.1,820.7,D,0
-6.8565,-55.815,445.7,1.1,1.0,2021-08-09,1730,Aqua,MODIS,100,6.03,322.2,741.9,D,0
-9.1382,-62.4302,445.6,1.1,1.1,2021-08-23,1741,Aqua,MODIS,100,6.03,329.3,762.2,D,0
-19.686,-56.7381,445.6,1.0,1.0,2021-10-03,1732,Aqua,MODIS,100,6.03,319.2,643.8,D,0
-6.5467,-53.2042,445.6,1.3,1.1,2021-08-06,1659,Aqua,MODIS,100,6.03,317.0,922.1,D,0
-8.1694,-55.4324,445.5,1.2,1.1,2021-08-04,1711,Aqua,MODIS,100,6.03,327.6,830.3,D,0
-14.9825,-43.3093,445.5,1.3,1.1,2021-09-16,1650,Aqua,MODIS,100,6.03,327.0,926.1,D,0
-19.3411,-57.3413,445.5,1.1,1.0,2021-09-14,1412,Terra,MODIS,87,6.03,319.6,736.8,D,0
-9.1477,-62.4289,445.4,1.1,1.1,2021-08-23,1741,Aqua,MODIS,100,6.03,322.0,760.3,D,0
-11.3114,-57.735,445.4,1.1,1.1,2021-06-04,1741,Aqua,MODIS,100,6.03,310.8,758.5,D,0
-6.7812,-44.3927,445.2,1.0,1.0,2021-07-16,1640,Aqua,MODIS,100,6.03,327.5,654.7,D,0
-8.2049,-55.4539,445.2,1.2,1.1,2021-08-04,1711,Aqua,MODIS,100,6.03,321.2,837.6,D,0
-7.9584,-61.2206,445.2,1.2,1.1,2021-08-21,1754,Aqua,MODIS,100,6.03,315.3,801.8,D,0
-9.89,-43.6764,445.1,3.3,1.7,2021-09-21,1710,Aqua,MODIS,100,6.03,328.4,3563.6,D,0
-11.3354,-43.7281,445.1,1.9,1.3,2021-10-08,1615,Aqua,MODIS,100,6.03,323.2,1580.5,D,0
-8.5906,-67.1201,445.1,1.8,1.3,2021-08-14,1748,Aqua,MODIS,100,6.03,312.2,1458.4,D,0
-6.9772,-59.8037,445.1,1.8,1.3,2021-07-26,1718,Aqua,MODIS,100,6.03,303.7,1490.6,D,0
-21.3616,-49.1169,444.9,1.0,1.0,2021-09-21,1707,Aqua,MODIS,100,6.03,335.2,636.8,D,0
-19.1754,-46.7377,444.9,1.2,1.1,2021-09-08,1310,Terra,MODIS,100,6.03,320.2,829.1,D,0
-7.5719,-55.1892,444.8,1.0,1.0,2021-08-11,1717,Aqua,MODIS,100,6.03,327.9,644.8,D,0
-11.5326,-43.4698,444.7,3.2,1.7,2021-09-21,1710,Aqua,MODIS,100,6.03,330.3,3374.0,D,0
-8.2896,-61.4099,444.7,1.0,1.0,2021-08-07,1742,Aqua,MODIS,100,6.03,324.7,656.9,D,0
-21.5206,-48.4566,444.6,1.0,1.0,2021-07-19,1707,Aqua,MODIS,100,6.03,319.1,678.9,D,0
-7.4759,-61.3797,444.6,1.0,1.0,2021-08-07,1742,Aqua,MODIS,100,6.03,317.8,648.4,D,0
-11.8394,-43.6654,444.5,1.1,1.0,2021-10-08,1320,Terra,MODIS,100,6.03,338.4,695.9,D,0
-22.1562,-49.076,444.5,1.0,1.0,2021-08-20,1707,Aqua,MODIS,100,6.03,331.2,635.5,D,0
-11.3745,-43.5322,444.5,1.0,1.0,2021-10-04,1639,Aqua,MODIS,94,6.03,326.0,641.7,D,0
-19.877,-57.589,444.5,1.3,1.1,2021-09-21,1418,Terra,MODIS,100,6.03,316.7,919.3,D,0
-2.9247,-53.0319,444.5,1.0,1.0,2021-10-07,1712,Aqua,MODIS,100,6.03,311.6,650.6,D,0
-5.0887,-45.2418,444.5,1.1,1.1,2021-10-11,1647,Aqua,MODIS,100,6.03,311.2,736.2,D,0
-9.5339,-64.0989,444.5,1.4,1.2,2021-09-08,1741,Aqua,MODIS,100,6.03,311.1,1058.1,D,0
-2.3898,-49.0004,444.5,1.5,1.2,2021-10-13,1636,Aqua,MODIS,100,6.03,304.8,1181.3,D,0
-6.7057,-55.8195,444.4,1.1,1.1,2021-08-04,1415,Terra,MODIS,100,6.03,324.5,776.4,D,0
-17.4846,-58.0123,444.4,1.1,1.0,2021-10-01,1745,Aqua,MODIS,100,6.03,322.2,709.8,D,0
-8.4049,-62.7562,444.4,1.1,1.1,2021-08-23,1742,Aqua,MODIS,100,6.03,321.7,765.7,D,0
-15.3476,-41.1058,444.4,1.1,1.1,2021-10-04,1638,Aqua,MODIS,94,6.03,320.1,764.2,D,0
-8.2177,-42.9585,444.3,1.1,1.0,2021-10-08,1319,Terra,MODIS,100,6.03,325.6,685.6,D,0
-10.5764,-63.506,444.3,1.0,1.0,2021-08-05,1753,Aqua,MODIS,100,6.03,323.0,633.2,D,0
-11.8023,-64.9924,444.3,1.0,1.0,2021-09-20,1805,Aqua,MODIS,100,6.03,317.9,647.2,D,0
-2.2036,-46.9905,444.3,1.0,1.0,2021-11-21,1642,Aqua,MODIS,100,6.03,309.1,642.3,D,0
-9.8991,-43.6807,444.2,1.1,1.1,2021-09-20,1627,Aqua,MODIS,100,6.03,400.1,728.2,D,0
-8.8475,-46.4209,444.2,1.1,1.0,2021-08-01,1640,Aqua,MODIS,100,6.03,326.0,682.6,D,0
-8.3248,-54.9122,444.2,1.1,1.1,2021-08-04,1711,Aqua,MODIS,100,6.03,325.8,747.4,D,0
-8.6078,-62.5838,444.2,1.0,1.0,2021-07-29,1748,Aqua,MODIS,100,6.03,315.5,641.7,D,0
-9.7745,-64.9748,444.2,1.0,1.0,2021-09-29,1800,Aqua,MODIS,100,6.03,309.0,630.7,D,0
-2.926,-53.041,444.2,1.0,1.0,2021-10-07,1712,Aqua,MODIS,100,6.03,308.7,644.9,D,0
-19.0329,-57.3056,444.1,1.0,1.0,2021-07-06,1739,Aqua,MODIS,100,6.03,326.9,637.0,D,0
-21.8564,-57.7717,444.1,1.0,1.0,2021-08-22,1407,Terra,MODIS,100,6.03,326.2,631.6,D,0
-12.5661,-44.4966,444.1,1.0,1.0,2021-07-20,1321,Terra,MODIS,100,6.03,325.7,649.0,D,0
-17.1835,-57.6616,444.1,1.0,1.0,2021-10-10,1739,Aqua,MODIS,100,6.03,324.6,634.0,D,0
-13.8861,-59.6771,444.1,1.0,1.0,2021-06-04,1740,Aqua,MODIS,100,6.03,323.2,629.3,D,0
-7.8359,-66.9563,444.1,1.7,1.3,2021-08-14,1748,Aqua,MODIS,100,6.03,308.1,1325.8,D,0
